🚀 开始处理模型: deepseek-chat (标签: api)
   - 清理后的模型名: deepseek-chat
   - 创建输出目录: results/2025-10-26_13-31-09/deepseek-chat
   - 正在运行 Bacteria exo prediction 任务...
--- 开始执行推理任务 ---
  模型路径: deepseek-chat
  模型标签: api
  输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
  温度: 0.0 0.7
  检测到 'api' 标签, 调用 API 推理脚本...
============================================================
🚀 开始 统一API 推理任务 (并发版 v3.3)...
⚡ 最大并发数: 50
 timeout=120s
🤖 API 模型: deepseek-chat
📂 Prompt 文件: dataset/Bacteria.jsonl
🔥 温度列表: [0.0, 0.7]
📝 输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
============================================================
统一 API 客户端初始化完成，模型: deepseek-chat，URL: https://api3.xhub.chat/v1

🔄 -----------------------------------
🔄 正在处理温度: 0.0...
🔄 -----------------------------------
 Temp-0.0 Infer:   0%|          | 0/200 [00:00<?, ?it/s] Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s] Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s, inflight=199, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   1%|          | 2/200 [00:00<01:24,  2.34it/s, inflight=198, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   2%|▏         | 3/200 [00:00<01:24,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   2%|▏         | 4/200 [00:00<01:23,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   2%|▎         | 5/200 [00:00<01:23,  2.34it/s, inflight=195, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   3%|▎         | 6/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   4%|▎         | 7/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   4%|▍         | 8/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   4%|▍         | 9/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   5%|▌         | 10/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=190, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   6%|▌         | 12/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   6%|▋         | 13/200 [00:00<00:07, 26.60it/s, inflight=187, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   7%|▋         | 14/200 [00:00<00:06, 26.60it/s, inflight=186, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   8%|▊         | 15/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   8%|▊         | 16/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   8%|▊         | 17/200 [00:00<00:06, 26.60it/s, inflight=183, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:   9%|▉         | 18/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  10%|▉         | 19/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=181, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=180, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  10%|█         | 21/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  11%|█         | 22/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  12%|█▏        | 23/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  12%|█▏        | 24/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  12%|█▎        | 25/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  13%|█▎        | 26/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  14%|█▎        | 27/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  14%|█▍        | 28/200 [00:00<00:04, 42.37it/s, inflight=172, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  14%|█▍        | 29/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0] Temp-0.0 Infer:  15%|█▌        | 30/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0]
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110866119490oqTHBucp)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331123145610oqZ0gJbV)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111993658646RqMgTvXe)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 2025102613311210141500t4nYjUUv)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331121198162708ys8DyV)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 2025102613311222322370e3bncNL7)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 2025102613311240852162Dpzls91m)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112102362149trqkGOhh)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331121307448674dzBdRjY)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111702628343y8lbS8dr)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 2025102613311263985541xfNWCsSK)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112168180742bx3cu0xI)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331121678726545Xck2V1I)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111969888056XW7GPCfU)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 2025102613311299684577FJORzVWl)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112185450092dJHLWatO)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112138256502pOfSRLui)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112188659518k5rTGk8S)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112138761398dodP3Yrh)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112157564817tuFjodtc)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112210400513k1jcGUSS)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112166534801mB7Akp0C)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111948313599ArHUZASA)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112182750826hqFRMjN7)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111808003155hCUdVNCf)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112242208998FSjkhnYa)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112238555535lVVL7gOa)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112245457202ivdhiIEG)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112247712079Dc8pO6uX)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112203688047FfzyR5j5)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112255830863nySz79zB)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112257296879YmIKAtIX)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112260830497mxflTo9S)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112263013589Gw9p34d4)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112233503344zNKxKIY1)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}Temp-0.0 Infer:  90%|█████████ | 180/200 [00:01<00:00, 142.19it/s, inflight=19, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  90%|█████████ | 181/200 [00:01<00:00, 142.19it/s, inflight=19, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  91%|█████████ | 182/200 [00:01<00:00, 142.19it/s, inflight=18, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  92%|█████████▏| 183/200 [00:01<00:00, 142.19it/s, inflight=16, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  92%|█████████▏| 184/200 [00:01<00:00, 142.19it/s, inflight=16, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  92%|█████████▎| 185/200 [00:01<00:00, 142.19it/s, inflight=14, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  93%|█████████▎| 186/200 [00:01<00:00, 142.19it/s, inflight=14, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  94%|█████████▎| 187/200 [00:01<00:00, 142.19it/s, inflight=12, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  94%|█████████▍| 188/200 [00:01<00:00, 142.19it/s, inflight=12, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  94%|█████████▍| 189/200 [00:01<00:00, 142.19it/s, inflight=11, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  95%|█████████▌| 190/200 [00:01<00:00, 142.19it/s, inflight=9, slow=0, oldest_s=1, forced_to=0] Temp-0.0 Infer:  96%|█████████▌| 191/200 [00:01<00:00, 142.19it/s, inflight=9, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  96%|█████████▌| 192/200 [00:01<00:00, 142.19it/s, inflight=7, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  96%|█████████▋| 193/200 [00:01<00:00, 142.19it/s, inflight=7, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  97%|█████████▋| 194/200 [00:01<00:00, 142.19it/s, inflight=5, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  98%|█████████▊| 195/200 [00:01<00:00, 142.19it/s, inflight=5, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  98%|█████████▊| 196/200 [00:01<00:00, 142.19it/s, inflight=3, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  98%|█████████▊| 197/200 [00:01<00:00, 142.19it/s, inflight=3, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  99%|█████████▉| 198/200 [00:01<00:00, 142.19it/s, inflight=1, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer: 100%|█████████▉| 199/200 [00:01<00:00, 142.19it/s, inflight=1, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer: 100%|██████████| 200/200 [00:02<00:00, 148.79it/s, inflight=1, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer: 100%|██████████| 200/200 [00:02<00:00, 148.79it/s, inflight=0, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer: 100%|██████████| 200/200 [00:02<00:00, 99.50it/s, inflight=0, slow=0, oldest_s=0, forced_to=0] 


错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112258636704hG9XSXHX)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112269394370s3Chvcz5)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112270857752guYEFqO3)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112270857732BsUh8JnR)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112275202341xeNrwbyM)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112278938814LF1B3nj1)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112285064529lNGaan6J)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112287280777iZWa0dje)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112289629663oJPP3tFH)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112293235962Q1iEFiGu)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112305100898uU0oP9qq)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331122990398669uzj8YOg)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112299619713kcK4Lo2N)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112312814028i8lWdE3Z)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112318600276RDWjH5PJ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331123216351101NCOy6lw)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331123254531937ykxduYn)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112347634497sU8znqNj)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112358361664CUx6ttQX)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112142893822sc5JN38Z)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}
✅ 结果已保存至: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw/temp-0.0.jsonl

🔄 -----------------------------------
🔄 正在处理温度: 0.7...
🔄 -----------------------------------

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112556998145yzX2Vgk1)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112558323162dLxDKgoT)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112555320561ViQUdk3w)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112560098070gOKne5Fy)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112564328060wl3Y2bcG)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112573269526Lsvk78vG)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112576656648kSpbGYHe)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112578809155s8ptylx8)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112596072338Vj0GJt5y)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112601438089ZmrZT1PM)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112599412113AEjU7Tjx)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112590343244IsSgdPSJ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112589791608BVaZ3aNP)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112585778720NQtMJ1Fq)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112593739513c4EqhYFK)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331126017282325tyYZII6)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}


错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112605243449qpyZjYyS)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112610319791UnehaXTy)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331126129640233BnqqgX5)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331126332065425WoJ7bHZ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112613480440NVezoRTV)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331126359940701gnbQtBH)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112638643610JZJE1IlW)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112635471960DHEyngwV)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112619197943nWwOFQQ1)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112648818558RpH4vNy6)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112632302394DIaYpBfb)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133112656592989Nd1SiyYl)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}
